Anlg             # Analog
Atten            # Attenuation
Chans            # Channels
Cfgs             # Configurations
Cmplt            # Complete
Compen           # Compensated / Compensation
Excit            # Excitation
Expir            # Expiration
Fltr             # Filter
Hyst             # Hysteresis
NRSE             # Non-Referenced Single-Ended
Regen            # Regeneration
Rngs             # Ranges
Samp             # Sample
Srcs             # Sources
Thrmcpl          # Thermocouple
Thrmstr          # Thermistor
Xfer             # Transfer
